📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
📍 Recentering: x=755.0, y=1042.0, w=200.0, h=35.0
